> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlinMacosArm64 UP-TO-DATE
> Task :macosArm64ProcessResources NO-SOURCE
> Task :macosArm64MainKlibrary UP-TO-DATE
> Task :macosArm64BenchmarkGenerate UP-TO-DATE
> Task :compileMacosArm64BenchmarkKotlinMacosArm64 UP-TO-DATE
> Task :linkMacosArm64BenchmarkReleaseExecutableMacosArm64 UP-TO-DATE

> Task :macosArm64Benchmark
Running 'main' benchmarks for 'macosArm64'

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteAlternatingBenchmark.alternative1
Warm-up #0: 23.9801 ns/op
Warm-up #1: 24.0604 ns/op
Warm-up #2: 24.1358 ns/op
Warm-up #3: 24.0616 ns/op
Warm-up #4: 24.0549 ns/op
Iteration #0: 5.66247 ns/op
Iteration #1: 5.66123 ns/op
Iteration #2: 5.66064 ns/op
Iteration #3: 5.66273 ns/op
Iteration #4: 5.66476 ns/op
Iteration #5: 5.65585 ns/op
Iteration #6: 5.66723 ns/op
Iteration #7: 5.69855 ns/op
Iteration #8: 5.69461 ns/op
Iteration #9: 5.69876 ns/op
  Success:   ~ 5.67268 ns/op ±0.19%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteAlternatingBenchmark.stdlib
Warm-up #0: 24.0684 ns/op
Warm-up #1: 24.5127 ns/op
Warm-up #2: 27.3552 ns/op
Warm-up #3: 27.0701 ns/op
Warm-up #4: 23.9776 ns/op
Iteration #0: 5.65587 ns/op
Iteration #1: 5.65605 ns/op
Iteration #2: 5.74065 ns/op
Iteration #3: 5.65488 ns/op
Iteration #4: 5.70845 ns/op
Iteration #5: 5.67401 ns/op
Iteration #6: 5.72963 ns/op
Iteration #7: 5.65504 ns/op
Iteration #8: 5.66325 ns/op
Iteration #9: 5.70921 ns/op
  Success:   ~ 5.68470 ns/op ±0.37%

… org.jetbrains.kotlin.benchmark.DoubleIsFiniteBenchmark.alternative1 | value=zero
Warm-up #0: 23.7323 ns/op
Warm-up #1: 23.8289 ns/op
Warm-up #2: 23.7562 ns/op
Warm-up #3: 23.7357 ns/op
Warm-up #4: 23.7856 ns/op
Iteration #0: 2.79986 ns/op
Iteration #1: 2.75078 ns/op
Iteration #2: 2.79095 ns/op
Iteration #3: 2.76763 ns/op
Iteration #4: 2.79271 ns/op
Iteration #5: 2.76537 ns/op
